Cas9_type,Score
SpCas9,636.0
SpCas9,634.0
SpCas9,632.0
SpCas9,632.0
SpCas9,630.0
SpCas9,630.0
SpCas9,628.0
SpCas9,628.0
SpCas9,628.0
SpCas9,626.0
SpCas9,626.0
SpCas9,624.0
SpCas9,622.0
SpCas9,618.0
SpCas9,614.0
SpCas9,614.0
SpCas9,610.0
SpCas9,610.0
SpCas9,610.0
SpCas9,606.0
SpCas9,606.0
SpCas9,604.0
SpCas9,604.0
SpCas9,602.0
SpCas9,602.0
SpCas9,600.0
SpCas9,600.0
SpCas9,600.0
SpCas9,598.0
SpCas9,598.0
SpCas9,596.0
SpCas9,596.0
SpCas9,596.0
SpCas9,596.0
SpCas9,594.0
SpCas9,592.0
SpCas9,590.0
SpCas9,590.0
SpCas9,590.0
SpCas9,588.0
SpCas9,588.0
SpCas9,582.0
SpCas9,580.0
SpCas9,574.0
SpCas9,574.0
SpCas9,572.0
SpCas9,572.0
SpCas9,572.0
SpCas9,572.0
SpCas9,572.0
SpCas9,568.0
SpCas9,566.0
SpCas9,566.0
SpCas9,566.0
SpCas9,565.0
SpCas9,564.0
SpCas9,562.0
SpCas9,562.0
SpCas9,560.0
SpCas9,560.0
SpCas9,560.0
SpCas9,560.0
SpCas9,560.0
SpCas9,560.0
SpCas9,558.0
SpCas9,556.0
SpCas9,556.0
SpCas9,556.0
SpCas9,554.0
SpCas9,552.0
SpCas9,552.0
SpCas9,552.0
SpCas9,552.0
SpCas9,548.0
SpCas9,548.0
SpCas9,548.0
SpCas9,548.0
SpCas9,546.0
SpCas9,544.0
SpCas9,544.0
SpCas9,544.0
SpCas9,544.0
SpCas9,544.0
SpCas9,542.0
SpCas9,538.0
SpCas9,538.0
SpCas9,538.0
SpCas9,536.0
SpCas9,536.0
SpCas9,536.0
SpCas9,536.0
SpCas9,536.0
SpCas9,536.0
SpCas9,534.0
SpCas9,534.0
SpCas9,534.0
SpCas9,532.0
SpCas9,532.0
SpCas9,528.0
SpCas9,526.0
SpCas9,524.0
SpCas9,522.0
SpCas9,518.0
SpCas9,518.0
SpCas9,518.0
SpCas9,516.0
SpCas9,516.0
SpCas9,516.0
SpCas9,514.0
SpCas9,514.0
SpCas9,514.0
SpCas9,512.0
SpCas9,510.0
SpCas9,510.0
SpCas9,508.0
SpCas9,508.0
SpCas9,506.0
SpCas9,506.0
SpCas9,504.0
SpCas9,504.0
SpCas9,504.0
SpCas9,504.0
SpCas9,504.0
SpCas9,502.0
SpCas9,502.0
SpCas9,498.0
SpCas9,496.0
SpCas9,496.0
SpCas9,494.0
SpCas9,494.0
SpCas9,494.0
SpCas9,494.0
SpCas9,494.0
SpCas9,492.0
SpCas9,492.0
SpCas9,490.0
SpCas9,490.0
SpCas9,490.0
SpCas9,488.0
SpCas9,486.0
SpCas9,482.0
SpCas9,480.0
SpCas9,480.0
SpCas9,480.0
SpCas9,480.0
SpCas9,480.0
SpCas9,478.0
SpCas9,478.0
SpCas9,476.0
SpCas9,474.0
SpCas9,474.0
SpCas9,474.0
SpCas9,472.0
SpCas9,472.0
SpCas9,472.0
SpCas9,472.0
SpCas9,472.0
SpCas9,470.0
SpCas9,470.0
SpCas9,470.0
SpCas9,468.0
SpCas9,468.0
SpCas9,468.0
SpCas9,468.0
SpCas9,468.0
SpCas9,466.0
SpCas9,466.0
SpCas9,464.0
SpCas9,464.0
SpCas9,462.0
SpCas9,462.0
SpCas9,462.0
SpCas9,462.0
SpCas9,462.0
SpCas9,460.0
SpCas9,460.0
SpCas9,460.0
SpCas9,458.0
SpCas9,458.0
SpCas9,456.0
SpCas9,456.0
SpCas9,454.0
SpCas9,454.0
SpCas9,452.0
SpCas9,450.0
SpCas9,450.0
SpCas9,448.0
SpCas9,448.0
SpCas9,446.0
SpCas9,444.0
SpCas9,444.0
SpCas9,444.0
SpCas9,444.0
SpCas9,442.0
SpCas9,442.0
SpCas9,442.0
SpCas9,440.0
SpCas9,440.0
SpCas9,438.0
SpCas9,438.0
SpCas9,438.0
SpCas9,438.0
SpCas9,438.0
SpCas9,436.0
SpCas9,432.0
SpCas9,432.0
SpCas9,430.0
SpCas9,428.0
SpCas9,428.0
SpCas9,428.0
SpCas9,428.0
SpCas9,424.0
SpCas9,422.0
SpCas9,422.0
SpCas9,420.0
SpCas9,420.0
SpCas9,420.0
SpCas9,420.0
SpCas9,420.0
SpCas9,420.0
SpCas9,418.0
SpCas9,416.0
SpCas9,416.0
SpCas9,414.0
SpCas9,414.0
SpCas9,414.0
SpCas9,414.0
SpCas9,414.0
SpCas9,414.0
SpCas9,412.0
SpCas9,412.0
SpCas9,410.0
SpCas9,408.0
SpCas9,408.0
SpCas9,406.0
SpCas9,406.0
SpCas9,404.0
SpCas9,404.0
SpCas9,404.0
SpCas9,404.0
SpCas9,402.0
SpCas9,402.0
SpCas9,402.0
SpCas9,400.0
SpCas9,400.0
SpCas9,400.0
SpCas9,398.0
SpCas9,398.0
SpCas9,398.0
SpCas9,398.0
SpCas9,396.0
SpCas9,396.0
SpCas9,396.0
SpCas9,396.0
SpCas9,396.0
SpCas9,396.0
SpCas9,394.0
SpCas9,394.0
SpCas9,394.0
SpCas9,394.0
SpCas9,394.0
SpCas9,392.0
SpCas9,390.0
SpCas9,390.0
SpCas9,388.0
SpCas9,386.0
SpCas9,386.0
SpCas9,384.0
SpCas9,384.0
SpCas9,384.0
SpCas9,384.0
SpCas9,382.0
SpCas9,382.0
SpCas9,382.0
SpCas9,380.0
SpCas9,380.0
SpCas9,380.0
SpCas9,380.0
SpCas9,380.0
SpCas9,380.0
SpCas9,378.0
SpCas9,378.0
SpCas9,378.0
SpCas9,376.0
SpCas9,376.0
SpCas9,376.0
SpCas9,376.0
SpCas9,374.0
SpCas9,374.0
SpCas9,374.0
SpCas9,374.0
SpCas9,374.0
SpCas9,372.0
SpCas9,372.0
SpCas9,370.0
SpCas9,370.0
SpCas9,366.0
SpCas9,366.0
SpCas9,366.0
SpCas9,366.0
SpCas9,366.0
SpCas9,364.0
SpCas9,364.0
SpCas9,362.0
SpCas9,360.0
SpCas9,360.0
SpCas9,360.0
SpCas9,360.0
SpCas9,360.0
SpCas9,358.0
SpCas9,358.0
SpCas9,358.0
SpCas9,358.0
SpCas9,356.0
SpCas9,354.0
SpCas9,354.0
SpCas9,354.0
SpCas9,354.0
SpCas9,354.0
SpCas9,352.0
SpCas9,352.0
SpCas9,352.0
SpCas9,350.0
SpCas9,350.0
SpCas9,350.0
SpCas9,350.0
SpCas9,350.0
SpCas9,348.0
SpCas9,348.0
SpCas9,348.0
SpCas9,348.0
SpCas9,348.0
SpCas9,348.0
SpCas9,348.0
SpCas9,348.0
SpCas9,346.0
SpCas9,346.0
SpCas9,346.0
SpCas9,346.0
SpCas9,346.0
SpCas9,344.0
SpCas9,344.0
SpCas9,344.0
SpCas9,344.0
SpCas9,344.0
SpCas9,342.0
SpCas9,342.0
SpCas9,340.0
SpCas9,338.0
SpCas9,338.0
SpCas9,336.0
SpCas9,336.0
SpCas9,336.0
SpCas9,334.0
SpCas9,334.0
SpCas9,334.0
SpCas9,334.0
SpCas9,332.0
SpCas9,332.0
SpCas9,332.0
SpCas9,330.0
SpCas9,330.0
SpCas9,330.0
SpCas9,330.0
SpCas9,330.0
SpCas9,328.0
SpCas9,328.0
SpCas9,326.0
SpCas9,326.0
SpCas9,326.0
SpCas9,326.0
SpCas9,326.0
SpCas9,326.0
SpCas9,324.0
SpCas9,324.0
SpCas9,324.0
SpCas9,324.0
SpCas9,324.0
SpCas9,324.0
SpCas9,322.0
SpCas9,320.0
SpCas9,320.0
SpCas9,320.0
SpCas9,320.0
SpCas9,318.0
SpCas9,318.0
SpCas9,318.0
SpCas9,318.0
SpCas9,318.0
SpCas9,318.0
SpCas9,318.0
SpCas9,318.0
SpCas9,318.0
SpCas9,318.0
SpCas9,318.0
SpCas9,318.0
SpCas9,316.0
SpCas9,316.0
SpCas9,316.0
SpCas9,316.0
SpCas9,316.0
SpCas9,316.0
SpCas9,316.0
SpCas9,316.0
SpCas9,316.0
SpCas9,316.0
SpCas9,316.0
SpCas9,314.0
SpCas9,314.0
SpCas9,314.0
SpCas9,314.0
SpCas9,312.0
SpCas9,312.0
SpCas9,312.0
SpCas9,310.0
SpCas9,310.0
SpCas9,310.0
SpCas9,310.0
SpCas9,310.0
SpCas9,310.0
SpCas9,310.0
SpCas9,308.0
SpCas9,308.0
SpCas9,308.0
SpCas9,308.0
SpCas9,308.0
SpCas9,308.0
SpCas9,308.0
SpCas9,308.0
SpCas9,308.0
SpCas9,306.0
SpCas9,306.0
SpCas9,306.0
SpCas9,306.0
SpCas9,306.0
SpCas9,306.0
SpCas9,304.0
SpCas9,304.0
SpCas9,304.0
SpCas9,304.0
SpCas9,304.0
SpCas9,302.0
SpCas9,302.0
SpCas9,302.0
SpCas9,302.0
SpCas9,302.0
SpCas9,300.0
SpCas9,298.0
SpCas9,298.0
SpCas9,298.0
SpCas9,298.0
SpCas9,296.0
SpCas9,296.0
SpCas9,296.0
SpCas9,294.0
SpCas9,294.0
SpCas9,294.0
SpCas9,292.0
SpCas9,292.0
SpCas9,292.0
SpCas9,292.0
SpCas9,290.0
SpCas9,290.0
SpCas9,290.0
SpCas9,290.0
SpCas9,290.0
SpCas9,290.0
SpCas9,288.0
SpCas9,286.0
SpCas9,286.0
SpCas9,286.0
SpCas9,284.0
SpCas9,282.0
SpCas9,282.0
SpCas9,282.0
SpCas9,282.0
SpCas9,280.0
SpCas9,280.0
SpCas9,280.0
SpCas9,280.0
SpCas9,280.0
SpCas9,278.0
SpCas9,278.0
SpCas9,278.0
SpCas9,276.0
SpCas9,276.0
SpCas9,276.0
SpCas9,276.0
SpCas9,274.0
SpCas9,274.0
SpCas9,274.0
SpCas9,274.0
SpCas9,274.0
SpCas9,272.0
SpCas9,272.0
SpCas9,272.0
SpCas9,272.0
SpCas9,272.0
SpCas9,272.0
SpCas9,272.0
SpCas9,272.0
SpCas9,270.0
SpCas9,270.0
SpCas9,270.0
SpCas9,270.0
SpCas9,268.0
SpCas9,268.0
SpCas9,268.0
SpCas9,268.0
SpCas9,268.0
SpCas9,266.0
SpCas9,266.0
SpCas9,266.0
SpCas9,266.0
SpCas9,266.0
SpCas9,266.0
SpCas9,266.0
SpCas9,264.0
SpCas9,264.0
SpCas9,264.0
SpCas9,264.0
SpCas9,264.0
SpCas9,264.0
SpCas9,264.0
SpCas9,262.0
SpCas9,262.0
SpCas9,262.0
SpCas9,260.0
SpCas9,260.0
SpCas9,258.0
SpCas9,258.0
SpCas9,258.0
SpCas9,258.0
SpCas9,256.0
SpCas9,256.0
SpCas9,256.0
SpCas9,256.0
SpCas9,256.0
SpCas9,256.0
SpCas9,254.0
SpCas9,254.0
SpCas9,252.0
SpCas9,252.0
SpCas9,252.0
SpCas9,252.0
SpCas9,252.0
SpCas9,250.0
SpCas9,250.0
SpCas9,250.0
SpCas9,250.0
SpCas9,250.0
SpCas9,248.0
SpCas9,248.0
SpCas9,248.0
SpCas9,248.0
SpCas9,248.0
SpCas9,248.0
SpCas9,248.0
SpCas9,248.0
SpCas9,246.0
SpCas9,246.0
SpCas9,246.0
SpCas9,246.0
SpCas9,246.0
SpCas9,246.0
SpCas9,246.0
SpCas9,246.0
SpCas9,244.0
SpCas9,244.0
SpCas9,244.0
SpCas9,244.0
SpCas9,242.0
SpCas9,242.0
SpCas9,242.0
SpCas9,242.0
SpCas9,242.0
SpCas9,240.0
SpCas9,240.0
SpCas9,240.0
SpCas9,240.0
SpCas9,240.0
SpCas9,240.0
SpCas9,240.0
SpCas9,240.0
SpCas9,238.0
SpCas9,238.0
SpCas9,238.0
SpCas9,238.0
SpCas9,238.0
SpCas9,238.0
SpCas9,236.0
SpCas9,236.0
SpCas9,236.0
SpCas9,234.0
SpCas9,234.0
SpCas9,234.0
SpCas9,234.0
SpCas9,234.0
SpCas9,232.0
SpCas9,232.0
SpCas9,232.0
SpCas9,232.0
SpCas9,232.0
SpCas9,232.0
SpCas9,232.0
SpCas9,232.0
SpCas9,232.0
SpCas9,230.0
SpCas9,230.0
SpCas9,230.0
SpCas9,230.0
SpCas9,230.0
SpCas9,230.0
SpCas9,230.0
SpCas9,230.0
SpCas9,230.0
SpCas9,228.0
SpCas9,228.0
SpCas9,228.0
SpCas9,228.0
SpCas9,226.0
SpCas9,226.0
SpCas9,226.0
SpCas9,226.0
SpCas9,226.0
SpCas9,224.0
SpCas9,224.0
SpCas9,222.0
SpCas9,222.0
SpCas9,222.0
SpCas9,222.0
SpCas9,222.0
SpCas9,222.0
SpCas9,222.0
SpCas9,220.0
SpCas9,220.0
SpCas9,220.0
SpCas9,220.0
SpCas9,220.0
SpCas9,220.0
SpCas9,218.0
SpCas9,218.0
SpCas9,218.0
SpCas9,218.0
SpCas9,218.0
SpCas9,218.0
SpCas9,216.0
SpCas9,216.0
SpCas9,214.0
SpCas9,214.0
SpCas9,214.0
SpCas9,214.0
SpCas9,214.0
SpCas9,214.0
SpCas9,214.0
SpCas9,214.0
SpCas9,214.0
SpCas9,212.0
SpCas9,212.0
SpCas9,212.0
SpCas9,212.0
SpCas9,212.0
SpCas9,212.0
SpCas9,212.0
SpCas9,212.0
SpCas9,210.0
SpCas9,210.0
SpCas9,210.0
SpCas9,210.0
SpCas9,210.0
SpCas9,210.0
SpCas9,208.0
SpCas9,208.0
SpCas9,208.0
SpCas9,208.0
SpCas9,208.0
SpCas9,208.0
SpCas9,208.0
SpCas9,206.0
SpCas9,206.0
SpCas9,206.0
SpCas9,206.0
SpCas9,206.0
SpCas9,206.0
SpCas9,204.0
SpCas9,204.0
SpCas9,204.0
SpCas9,204.0
SpCas9,204.0
SpCas9,204.0
SpCas9,204.0
SpCas9,204.0
SpCas9,202.0
SpCas9,202.0
SpCas9,202.0
SpCas9,202.0
SpCas9,202.0
SpCas9,202.0
SpCas9,202.0
SpCas9,202.0
SpCas9,202.0
SpCas9,200.0
SpCas9,200.0
SpCas9,200.0
SpCas9,200.0
SpCas9,200.0
SpCas9,200.0
SpCas9,200.0
SpCas9,200.0
SpCas9,198.0
SpCas9,198.0
SpCas9,198.0
SpCas9,198.0
SpCas9,198.0
SpCas9,198.0
SpCas9,198.0
SpCas9,198.0
SpCas9,198.0
SpCas9,198.0
SpCas9,196.0
SpCas9,196.0
SpCas9,196.0
SpCas9,196.0
SpCas9,196.0
SpCas9,196.0
SpCas9,196.0
SpCas9,196.0
SpCas9,196.0
SpCas9,194.0
SpCas9,194.0
SpCas9,194.0
SpCas9,194.0
SpCas9,194.0
SpCas9,192.0
SpCas9,192.0
SpCas9,192.0
SpCas9,192.0
SpCas9,192.0
SpCas9,192.0
SpCas9,192.0
SpCas9,190.0
SpCas9,190.0
SpCas9,190.0
SpCas9,190.0
SpCas9,190.0
SpCas9,190.0
SpCas9,190.0
SpCas9,190.0
SpCas9,190.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,188.0
SpCas9,186.0
SpCas9,186.0
SpCas9,186.0
SpCas9,184.0
SpCas9,184.0
SpCas9,184.0
SpCas9,184.0
SpCas9,184.0
SpCas9,184.0
SpCas9,184.0
SpCas9,182.0
SpCas9,182.0
SpCas9,182.0
SpCas9,182.0
SpCas9,180.0
SpCas9,180.0
SpCas9,180.0
SpCas9,180.0
SpCas9,180.0
SpCas9,180.0
SpCas9,180.0
SpCas9,180.0
SpCas9,180.0
SpCas9,180.0
SpCas9,178.0
SpCas9,178.0
SpCas9,178.0
SpCas9,178.0
SpCas9,178.0
SpCas9,178.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,176.0
SpCas9,174.0
SpCas9,174.0
SpCas9,174.0
SpCas9,174.0
SpCas9,174.0
SpCas9,174.0
SpCas9,174.0
SpCas9,174.0
SpCas9,172.0
SpCas9,172.0
SpCas9,172.0
SpCas9,172.0
SpCas9,172.0
SpCas9,172.0
SpCas9,172.0
SpCas9,172.0
SpCas9,172.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,170.0
SpCas9,168.0
SpCas9,168.0
SpCas9,168.0
SpCas9,168.0
SpCas9,168.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,166.0
SpCas9,164.0
SpCas9,164.0
SpCas9,164.0
SpCas9,164.0
SpCas9,164.0
SpCas9,164.0
SpCas9,164.0
SpCas9,164.0
SpCas9,164.0
SpCas9,164.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,162.0
SpCas9,160.0
SpCas9,160.0
SpCas9,160.0
SpCas9,160.0
SpCas9,160.0
SpCas9,158.0
SpCas9,158.0
SpCas9,158.0
SpCas9,158.0
SpCas9,158.0
SpCas9,158.0
SpCas9,158.0
SpCas9,158.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,156.0
SpCas9,154.0
SpCas9,154.0
SpCas9,154.0
SpCas9,154.0
SpCas9,154.0
SpCas9,154.0
SpCas9,154.0
SpCas9,154.0
SpCas9,154.0
SpCas9,154.0
SpCas9,154.0
SpCas9,154.0
SpCas9,154.0
SpCas9,154.0
SpCas9,152.0
SpCas9,152.0
SpCas9,152.0
SpCas9,152.0
SpCas9,152.0
SpCas9,152.0
SpCas9,152.0
SpCas9,152.0
SpCas9,152.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,150.0
SpCas9,148.0
SpCas9,148.0
SpCas9,148.0
SpCas9,148.0
SpCas9,148.0
SpCas9,148.0
SpCas9,148.0
SpCas9,148.0
SpCas9,148.0
SpCas9,148.0
SpCas9,148.0
SpCas9,148.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,146.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,144.0
SpCas9,142.0
SpCas9,142.0
SpCas9,142.0
SpCas9,142.0
SpCas9,142.0
SpCas9,142.0
SpCas9,142.0
SpCas9,142.0
SpCas9,142.0
SpCas9,142.0
SpCas9,142.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,140.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,138.0
SpCas9,136.0
SpCas9,136.0
SpCas9,136.0
SpCas9,136.0
SpCas9,136.0
SpCas9,136.0
SpCas9,136.0
SpCas9,136.0
SpCas9,136.0
SpCas9,136.0
SpCas9,134.0
SpCas9,134.0
SpCas9,134.0
SpCas9,134.0
SpCas9,134.0
SpCas9,134.0
SpCas9,134.0
SpCas9,134.0
SpCas9,134.0
SpCas9,134.0
SpCas9,134.0
SpCas9,134.0
SpCas9,134.0
SpCas9,132.0
SpCas9,132.0
SpCas9,132.0
SpCas9,132.0
SpCas9,132.0
SpCas9,132.0
SpCas9,132.0
SpCas9,132.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,130.0
SpCas9,128.0
SpCas9,128.0
SpCas9,128.0
SpCas9,128.0
SpCas9,128.0
SpCas9,128.0
SpCas9,128.0
SpCas9,128.0
SpCas9,128.0
SpCas9,128.0
SpCas9,128.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,126.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,124.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,122.0
SpCas9,120.0
SpCas9,120.0
SpCas9,120.0
SpCas9,120.0
SpCas9,120.0
SpCas9,120.0
SpCas9,120.0
SpCas9,120.0
SpCas9,120.0
SpCas9,120.0
SpCas9,120.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,118.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,116.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,114.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,112.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,110.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,108.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,106.0
SpCas9,105.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,104.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,102.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,100.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,98.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,96.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,94.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
SpCas9,92.0
